member,phrase,augmentation,source_file,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,spectral_rolloff_mean,spectral_rolloff_std,rms_energy_mean,rms_energy_std,duration_sec
amaliza,phrase2,time_stretched,audio/amaliza/phrase2.wav,-269.3395080566406,11.490110397338867,78.53831481933594,9.369111061096191,59.42679977416992,5.960304260253906,30.015668869018555,4.107860565185547,3.12848162651062,2.47176456451416,-15.188714027404785,3.5591375827789307,-21.38418960571289,5.436593055725098,-19.04253387451172,4.807576656341553,-12.35443115234375,4.194009780883789,-4.705207824707031,3.1907522678375244,-1.9637117385864258,3.0894343852996826,-5.478871822357178,2.4091405868530273,-10.82037353515625,3.480351686477661,819.0592447916666,575.6370378787146,0.36766306,0.09860677,1.2499773242630385
amaliza,phrase2,noisy,audio/amaliza/phrase2.wav,-137.65171317464234,4.688468605849448,47.320311178568346,6.135555579600848,37.14008030323099,4.365547556074019,18.810998075239358,3.2719604910870053,1.5361787483245133,2.624392906122258,-10.50204512408833,3.1062080262216845,-14.22744467567515,3.292648046635836,-11.818585709101297,3.643345871455665,-7.074333250084558,3.7785749705790934,-3.2325352140828643,2.5150551422371143,-1.6286886005195673,2.6482554504292577,-3.8141229465991184,2.4754927183760636,-7.272747102637699,3.152997391081244,6483.150540865385,779.2045468523252,0.3677039,0.10146935,1.5
emmanuel,phrase1,original,audio/emmanuel/phrase1.wav,-254.0365753173828,11.090126037597656,57.11311340332031,12.464046478271484,56.53697204589844,10.272197723388672,50.06035614013672,9.235809326171875,40.95849609375,8.056178092956543,30.170835494995117,6.059146881103516,18.841068267822266,4.247469425201416,8.944438934326172,3.1351120471954346,0.31695717573165894,2.7700672149658203,-7.348084926605225,3.855782985687256,-11.838614463806152,5.2431206703186035,-13.678221702575684,5.361472129821777,-15.243337631225586,5.138575077056885,3666.110652043269,3149.246812041371,0.25291207,0.16073456,1.5
emmanuel,phrase1,pitch_shifted,audio/emmanuel/phrase1.wav,-294.1822204589844,13.576598167419434,69.17178344726562,15.626977920532227,62.6251220703125,11.991962432861328,56.04278564453125,10.27001667022705,38.785186767578125,8.29224967956543,25.96271514892578,4.889707565307617,7.783651351928711,2.754788637161255,0.21782849729061127,2.9209413528442383,-12.523662567138672,4.633471488952637,-14.050008773803711,6.355618000030518,-18.197607040405273,5.783888339996338,-14.88602352142334,5.441094398498535,-15.910111427307129,4.609536170959473,2547.8748497596152,2745.749014225848,0.2367347,0.15061717,1.5
emmanuel,phrase1,time_stretched,audio/emmanuel/phrase1.wav,-284.8144836425781,10.940655708312988,64.2236328125,13.263786315917969,62.26732635498047,10.544504165649414,54.66685485839844,9.449498176574707,45.321929931640625,9.194778442382812,33.190391540527344,6.162047863006592,19.76319122314453,4.338863372802734,8.48717975616455,2.8734047412872314,-0.17747172713279724,2.5848143100738525,-8.761539459228516,4.726214408874512,-12.656594276428223,5.710957050323486,-14.217388153076172,4.940162658691406,-16.533790588378906,4.739943504333496,2797.9207356770835,2941.346193333459,0.25464,0.15750612,1.2499773242630385
emmanuel,phrase1,noisy,audio/emmanuel/phrase1.wav,-146.6525306650794,9.863707601933262,38.545250535405785,11.249289630012784,39.13862800664244,10.228472460968332,34.93594740835707,9.695272804552426,29.032652210277956,8.106603949881427,21.725877780476623,5.8218656176637795,14.505114471780553,4.623537281800705,6.8728082468897655,3.085785917845927,1.5860307020430133,3.7118499548461914,-4.125180089889291,3.7027251390748965,-7.309702072027326,3.9923510535032767,-9.534964435078331,4.312587533490271,-10.94814223036583,4.249778757867534,7443.0344801682695,1313.340625295609,0.25426677,0.15963717,1.5
emmanuel,phrase2,original,audio/emmanuel/phrase2.wav,-246.8554229736328,3.5672788619995117,67.86187744140625,6.530973434448242,65.17208099365234,4.464733123779297,56.76640319824219,4.35526180267334,45.6541748046875,4.91037654876709,33.179447174072266,3.8674442768096924,20.37723731994629,3.4605517387390137,9.64441204071045,2.5581955909729004,-0.3409563899040222,2.7953131198883057,-7.638411998748779,3.407623767852783,-14.00682544708252,2.850221872329712,-17.34209442138672,3.9739320278167725,-17.803834915161133,4.589267730712891,1162.2960486778845,1155.2633032338542,0.36459193,0.10126037,1.5
emmanuel,phrase2,pitch_shifted,audio/emmanuel/phrase2.wav,-284.59234619140625,8.239689826965332,82.4010009765625,6.689601898193359,72.694580078125,4.724922180175781,62.301414489746094,5.797938823699951,42.90840530395508,5.359584331512451,29.47343635559082,4.3967461585998535,9.00749683380127,3.6609349250793457,0.2284698486328125,2.9734954833984375,-14.521126747131348,4.429165840148926,-17.926294326782227,4.576025009155273,-22.047855377197266,4.51921272277832,-15.978917121887207,4.839432716369629,-17.867671966552734,4.832754611968994,511.82767427884613,394.53423157882276,0.338082,0.09369446,1.5
emmanuel,phrase2,time_stretched,audio/emmanuel/phrase2.wav,-278.4813232421875,10.251895904541016,74.44960021972656,6.550032138824463,71.33989715576172,4.910066604614258,62.425636291503906,5.474405288696289,50.86726760864258,5.757528781890869,36.195796966552734,3.9457602500915527,20.982126235961914,3.918936014175415,8.506343841552734,2.7087807655334473,-1.0316481590270996,3.2601687908172607,-8.010855674743652,3.780500888824463,-15.224554061889648,3.2585525512695312,-18.869997024536133,4.842543601989746,-19.382652282714844,4.807159900665283,554.6793619791666,701.8315262699891,0.36532763,0.09788552,1.2499773242630385
emmanuel,phrase2,noisy,audio/emmanuel/phrase2.wav,-140.12784511976974,5.030379692951031,47.76296745838881,4.860010823930904,47.48274027835013,3.581022014608913,41.58909474106651,4.189208811041998,33.567995525899924,3.764748391217973,24.654449037667938,3.126694072482898,15.665080761059764,2.312142668930921,7.384688907973389,2.4435848456245766,0.7909263490876224,2.277682996085359,-4.37500423127863,2.7265966307707274,-8.874836123968546,2.747827897547977,-12.381424496321586,3.405226382011288,-13.595864746206408,3.535004089954929,6525.388746995192,825.4535610287822,0.36507347,0.100984395,1.5
musana,phrase1,original,audio/musana/phrase1.wav,-251.52626037597656,11.7958984375,59.85863494873047,13.2186279296875,58.57140350341797,11.638991355895996,48.65562438964844,10.635889053344727,36.77171325683594,8.055023193359375,24.344833374023438,4.5114922523498535,12.089855194091797,2.4922425746917725,0.7340754866600037,2.5379812717437744,-8.233068466186523,4.02761173248291,-13.803295135498047,5.7130327224731445,-15.762743949890137,5.16572904586792,-14.718915939331055,4.682126045227051,-12.79674243927002,4.149205207824707,3696.4227764423076,3160.789812692985,0.25504956,0.16209678,1.5
musana,phrase1,pitch_shifted,audio/musana/phrase1.wav,-293.22088623046875,12.118481636047363,68.37670135498047,14.793463706970215,61.12131118774414,13.413713455200195,50.11695861816406,11.056804656982422,28.368165969848633,6.077530860900879,15.801552772521973,2.4506547451019287,-4.374558925628662,3.5221869945526123,-11.536982536315918,4.933501243591309,-20.542369842529297,7.189155578613281,-16.69013214111328,5.550192832946777,-17.07219886779785,4.771416664123535,-10.391585350036621,4.098147392272949,-9.954449653625488,3.948118209838867,2601.542217548077,2730.5534345280307,0.23861419,0.15162434,1.5
musana,phrase1,time_stretched,audio/musana/phrase1.wav,-282.3375244140625,12.143119812011719,66.19627380371094,12.897927284240723,65.25750732421875,12.962117195129395,54.98427200317383,11.854741096496582,40.91776657104492,9.034985542297363,26.802734375,4.839371681213379,12.755400657653809,2.2501308917999268,0.8050469160079956,3.163278579711914,-8.628874778747559,4.7830729484558105,-14.877410888671875,6.065107822418213,-17.312925338745117,4.846534729003906,-16.939970016479492,4.294796466827393,-14.886284828186035,4.140263557434082,2806.6935221354165,2932.2251612081727,0.25682464,0.15886866,1.2499773242630385
musana,phrase1,noisy,audio/musana/phrase1.wav,-144.38712810087492,11.275850860684411,40.888071312338816,11.791491055240991,40.57162130241341,10.385382888356734,33.86623275751972,9.71112594937474,26.06586673809159,8.173775911555044,16.14756967853474,4.5629041992902275,7.902966801243166,2.785167376720174,1.1614101601142113,2.498260250533472,-4.299176957378015,4.1619270109211985,-8.132427655812393,4.660878762261392,-9.803565884015365,5.119551442700044,-10.394901835745884,5.004219554792452,-9.215292371509024,3.9737091552995203,7441.046799879808,1285.6498723367013,0.25652394,0.16110095,1.5
musana,phrase2,original,audio/musana/phrase2.wav,-241.7788848876953,4.540999889373779,71.90567016601562,6.985921382904053,67.01008605957031,4.590669631958008,55.630760192871094,4.370025157928467,42.093814849853516,4.601069450378418,27.16733169555664,4.174815654754639,11.909622192382812,3.0334999561309814,-0.1835770457983017,2.3634164333343506,-9.287093162536621,3.3729379177093506,-15.207883834838867,3.664491891860962,-17.712085723876953,4.4301347732543945,-18.102405548095703,4.091735363006592,-15.472404479980469,4.707740306854248,1174.8846905048076,1115.896766795541,0.36680207,0.1017883,1.5
musana,phrase2,pitch_shifted,audio/musana/phrase2.wav,-281.7945861816406,8.846339225769043,82.57523345947266,6.946895122528076,70.42599487304688,5.095787048339844,56.810203552246094,4.806980133056641,32.88730239868164,4.766333103179932,17.119985580444336,3.5305442810058594,-5.65675163269043,3.191681385040283,-13.12564468383789,4.819626808166504,-22.490686416625977,4.127462863922119,-18.721216201782227,5.188460826873779,-19.110546112060547,4.901875019073486,-9.806482315063477,3.864558458328247,-9.362550735473633,3.4353461265563965,578.5806039663462,375.3695325246087,0.33919805,0.09471765,1.5
musana,phrase2,time_stretched,audio/musana/phrase2.wav,-272.9256896972656,10.660199165344238,78.51721954345703,6.360249996185303,73.55276489257812,4.6034464836120605,61.574363708496094,4.996817588806152,47.03763198852539,5.271116733551025,30.31917953491211,4.6823248863220215,12.315681457519531,3.367535352706909,-1.3530802726745605,2.3401312828063965,-10.821378707885742,3.4456818103790283,-16.282644271850586,3.589996576309204,-18.80501937866211,4.983616828918457,-20.04262351989746,4.373703956604004,-16.463523864746094,4.573500633239746,594.9544270833334,671.5504327601784,0.3674868,0.0985089,1.2499773242630385
musana,phrase2,noisy,audio/musana/phrase2.wav,-136.96821375312217,5.6592099715824435,50.393062520916395,4.6353526701482455,48.450748433163575,4.519420091789601,40.864414699013054,3.3434612896331264,30.668339223197602,3.27104942978941,20.07256274230506,2.796321426124283,9.208825776481227,2.925563847659732,0.5945157302537859,2.3702109345192497,-5.448253791154197,2.160863621778422,-10.529522167271066,3.466169232841138,-12.940067595200144,4.7070339874946745,-13.062058977485977,3.676841571897523,-11.751664095114833,3.428045377796466,6480.3346604567305,809.8671829085131,0.36742726,0.101628065,1.5
vestine,phrase1,original,audio/vestine/phrase1.wav,-255.5482940673828,9.170923233032227,53.42782974243164,10.18213176727295,48.02566146850586,8.232725143432617,34.17361831665039,5.5779194831848145,19.050506591796875,3.5998544692993164,3.911878824234009,3.1960935592651367,-8.377702713012695,4.075148105621338,-15.717979431152344,4.915534496307373,-17.160423278808594,5.518396377563477,-16.497650146484375,4.427957057952881,-12.915719032287598,4.102776050567627,-7.501888275146484,3.7409486770629883,-3.1753575801849365,2.7952916622161865,3771.457707331731,3086.201549651276,0.25412378,0.16139773,1.5
vestine,phrase1,pitch_shifted,audio/vestine/phrase1.wav,-291.5270690917969,11.638113021850586,69.00624084472656,14.574554443359375,53.61309814453125,11.551469802856445,36.85358810424805,8.091116905212402,10.578719139099121,3.619321346282959,-3.533243179321289,4.229703426361084,-18.442920684814453,4.292253494262695,-15.920146942138672,5.513545036315918,-16.40247344970703,4.589434623718262,-7.956974029541016,4.089094161987305,-5.46863317489624,3.702061891555786,1.3689733743667603,3.3335044384002686,-4.538481712341309,3.0558886528015137,2639.8050631009614,2652.482336841521,0.2371532,0.15080813,1.5
vestine,phrase1,time_stretched,audio/vestine/phrase1.wav,-286.2463684082031,9.749955177307129,60.700374603271484,10.371820449829102,53.757877349853516,8.743289947509766,38.95657730102539,5.686600685119629,21.618831634521484,3.0344860553741455,4.121179580688477,2.8779056072235107,-8.358192443847656,3.895556926727295,-17.218799591064453,5.274946689605713,-18.95083999633789,5.56369161605835,-19.205156326293945,4.549217700958252,-13.976441383361816,4.606487274169922,-7.312664031982422,3.677083969116211,-2.851494312286377,3.305605173110962,2858.9314778645835,2889.6857280558925,0.25586313,0.15810911,1.2499773242630385
vestine,phrase1,noisy,audio/vestine/phrase1.wav,-147.60271206598483,9.463876837213732,36.25918704145216,9.886437817011593,33.937251576371565,8.341401742684408,24.379269299773554,6.24950823995693,13.142738934197773,3.2992954508274965,3.408877503040785,2.7884656486907318,-5.003988289038247,3.3922744894001196,-10.731866566071876,4.288991657952943,-12.664447103970788,5.388972243581479,-11.30017038935076,4.870246319957193,-9.535445815599926,3.1000826077072383,-7.432094650308044,2.769039653569613,-3.936423090174694,2.5927290920397046,7459.929762620192,1270.6828702240982,0.25555202,0.1603441,1.5
vestine,phrase2,original,audio/vestine/phrase2.wav,-248.2368927001953,5.915989398956299,61.597625732421875,9.419815063476562,53.60346221923828,4.759568691253662,36.80110549926758,3.7684688568115234,19.224960327148438,2.84659481048584,2.0461161136627197,3.749155044555664,-10.776885032653809,3.0228922367095947,-18.053071975708008,4.523838996887207,-20.44695281982422,4.77207612991333,-18.603551864624023,4.102650165557861,-13.50532054901123,4.004786491394043,-8.139911651611328,3.417515993118286,-3.890076160430908,2.610304832458496,1336.0524338942307,1129.273431882199,0.36668336,0.10181806,1.5
vestine,phrase2,pitch_shifted,audio/vestine/phrase2.wav,-281.0015869140625,10.169950485229492,81.66989135742188,8.317960739135742,62.50642776489258,4.35825777053833,40.41508102416992,4.469732761383057,11.999456405639648,3.312781810760498,-3.5598599910736084,3.104440212249756,-20.456003189086914,3.5261425971984863,-19.69097137451172,6.193134307861328,-19.016468048095703,4.694005012512207,-7.296846866607666,4.584479808807373,-4.531421661376953,3.5733585357666016,2.475722551345825,2.6736819744110107,-3.026374101638794,2.427100419998169,683.5963792067307,329.741655634341,0.33903176,0.09437611,1.5
vestine,phrase2,time_stretched,audio/vestine/phrase2.wav,-278.6043701171875,12.448486328125,69.17583465576172,9.6082181930542,60.29096984863281,4.886035442352295,41.47406768798828,4.213917255401611,21.400863647460938,3.5019187927246094,3.498570203781128,4.137774467468262,-10.86314868927002,3.355295181274414,-19.050378799438477,5.0712199211120605,-22.02606201171875,4.947763919830322,-20.464223861694336,4.667571544647217,-13.834638595581055,4.387810707092285,-7.322317600250244,3.7343010902404785,-3.9901652336120605,3.572152853012085,698.8321940104166,637.7060132559292,0.36742127,0.09833694,1.2499773242630385
vestine,phrase2,noisy,audio/vestine/phrase2.wav,-142.92478339889928,3.8061080548628445,42.967149187813675,4.976939834107719,39.729307692882934,4.616528770269352,28.627167816117076,3.4377310281119766,15.89605511535143,2.8696312473731536,2.7129823285381973,3.0245094791909657,-8.244045266361617,3.2020334223543636,-13.394057955320397,4.144238806914082,-15.074608781012996,3.972547302968658,-13.617174177891124,3.3601896388776167,-10.308468489194501,3.2953911884572573,-6.332638249775978,3.1804440580898197,-3.8589831494712175,2.871652300454112,6566.6331129807695,722.5214051215473,0.36723164,0.101763844,1.5
